date,bayview,castro,chinatown,excelsior,fidi,mission,pac,soma,tenderloin,western_addition
11-Apr-17,16,9,10,12,23,36,6,60,59,5
12-Apr-17,21,15,0,9,32,44,9,67,86,4
13-Apr-17,35,7,4,1,37,44,6,52,86,14
14-Apr-17,15,12,17,9,33,45,9,43,61,7
15-Apr-17,27,12,7,10,28,35,7,39,72,24
16-Apr-17,22,16,3,12,16,32,1,35,51,14
17-Apr-17,33,4,15,10,22,23,15,46,67,5
18-Apr-17,13,8,9,15,28,40,4,53,96,15
19-Apr-17,28,13,12,14,20,63,11,32,53,13
20-Apr-17,17,14,5,7,46,50,6,57,59,17
21-Apr-17,24,15,9,3,28,35,1,37,79,16
22-Apr-17,19,13,8,8,37,27,2,31,70,7
23-Apr-17,21,21,6,3,26,42,10,65,86,4
24-Apr-17,26,4,12,7,24,48,5,50,69,18
25-Apr-17,21,17,8,9,18,30,2,54,41,17
26-Apr-17,19,10,2,2,35,44,11,45,80,16
27-Apr-17,26,2,6,0,43,65,9,45,74,14
28-Apr-17,12,4,12,6,34,20,8,31,85,20
29-Apr-17,17,16,4,9,42,51,6,64,50,20
30-Apr-17,26,16,8,20,28,55,5,44,53,4
1-May-17,50,3,7,6,36,59,6,55,87,19
2-May-17,26,12,3,15,33,54,5,84,57,16
3-May-17,24,15,7,11,27,41,8,78,82,8
4-May-17,17,23,7,4,40,42,2,80,95,19
5-May-17,38,0,7,9,34,51,7,47,80,8
6-May-17,13,19,6,5,25,48,13,63,59,19
7-May-17,11,10,6,9,37,45,5,39,67,18
8-May-17,22,15,21,6,25,41,2,65,85,12
9-May-17,8,20,5,15,34,37,4,41,73,12
10-May-17,23,10,18,10,35,52,0,57,54,9
11-May-17,17,5,12,16,21,27,3,54,48,20
12-May-17,15,19,6,4,36,37,0,66,84,15
13-May-17,27,7,4,10,19,27,7,39,63,18
14-May-17,15,16,9,9,28,52,6,35,50,28
15-May-17,9,7,6,16,40,30,2,34,96,15
16-May-17,13,8,3,4,30,32,8,36,67,13
17-May-17,17,31,7,6,32,39,14,55,67,12
18-May-17,16,14,30,13,29,39,9,36,43,22
19-May-17,23,22,7,2,29,52,12,47,41,14
20-May-17,19,36,7,5,38,59,9,36,50,12
21-May-17,16,17,12,15,39,36,11,57,82,16
22-May-17,22,11,5,13,50,51,3,44,53,5
23-May-17,23,14,2,6,42,44,10,37,67,18
24-May-17,11,26,5,11,38,48,3,59,48,17
25-May-17,21,11,21,9,46,58,14,56,71,16
26-May-17,16,15,18,10,46,37,4,43,79,15
27-May-17,18,16,10,2,22,42,8,35,41,7
28-May-17,23,18,2,10,17,53,19,60,53,15
29-May-17,11,11,6,12,22,40,2,34,66,22
30-May-17,25,5,9,2,23,30,17,41,53,12
31-May-17,12,6,8,7,26,46,3,55,74,18
1-Jun-17,31,25,4,5,39,38,13,54,60,13
2-Jun-17,23,4,2,8,25,39,11,73,74,21
3-Jun-17,19,13,6,6,36,44,3,42,56,12
4-Jun-17,11,9,2,14,25,35,4,47,52,9
5-Jun-17,17,14,6,11,37,46,2,44,87,8
6-Jun-17,31,10,3,5,12,27,6,30,70,20
7-Jun-17,10,5,2,10,27,53,0,21,76,4
8-Jun-17,25,11,11,6,40,31,6,69,75,8
9-Jun-17,27,18,2,9,35,51,0,44,55,10
10-Jun-17,24,16,9,12,36,44,6,59,51,6
11-Jun-17,30,21,5,0,36,37,4,41,39,7
12-Jun-17,7,14,7,14,30,50,4,40,77,22
13-Jun-17,25,19,3,8,31,50,4,40,55,22
14-Jun-17,15,13,8,6,31,89,0,52,68,17
15-Jun-17,26,10,15,7,23,72,9,51,63,30
16-Jun-17,24,15,5,10,48,38,4,47,75,10
17-Jun-17,19,21,5,9,32,53,5,60,29,9
18-Jun-17,10,11,11,6,17,57,9,56,70,24
19-Jun-17,18,7,3,14,19,71,4,51,85,14
20-Jun-17,10,10,10,12,16,36,0,63,75,4
21-Jun-17,8,15,3,13,30,53,0,48,67,18
22-Jun-17,18,1,3,11,40,61,6,60,79,17
23-Jun-17,29,21,4,2,32,60,3,46,70,15
24-Jun-17,14,33,2,7,53,50,14,49,78,16
25-Jun-17,10,47,9,17,33,55,6,75,71,12
26-Jun-17,36,13,8,12,26,39,7,60,96,14
27-Jun-17,25,21,14,10,32,37,4,44,85,7
28-Jun-17,24,12,15,10,10,26,4,53,61,28
29-Jun-17,10,7,6,13,29,39,2,41,49,5
30-Jun-17,13,7,7,16,32,51,3,57,52,33
1-Jul-17,27,14,2,0,20,27,2,27,81,8
2-Jul-17,28,21,5,7,25,47,6,32,57,21
3-Jul-17,22,22,6,7,18,36,5,29,82,9
4-Jul-17,24,18,2,4,8,30,0,41,36,18
5-Jul-17,13,8,8,8,29,34,4,22,60,15
6-Jul-17,17,4,7,11,30,22,5,50,43,9
7-Jul-17,14,10,11,3,34,32,10,55,112,17
8-Jul-17,19,13,8,11,24,44,0,52,70,10
9-Jul-17,21,11,4,11,22,64,2,42,84,16
10-Jul-17,27,25,10,6,28,40,3,33,72,17
11-Jul-17,20,21,11,5,26,29,6,40,65,18
12-Jul-17,27,33,3,7,32,34,2,49,63,14
13-Jul-17,13,5,6,3,30,23,0,71,38,18
14-Jul-17,19,10,17,16,36,34,5,42,80,19
15-Jul-17,28,28,10,7,20,62,2,47,48,5
16-Jul-17,22,11,11,16,29,62,9,60,52,5
17-Jul-17,25,13,7,12,20,41,4,50,50,2
18-Jul-17,19,4,12,14,28,33,10,32,58,12
19-Jul-17,18,9,10,6,24,45,6,36,59,25
20-Jul-17,13,14,8,7,43,26,0,50,71,14
21-Jul-17,22,12,4,7,38,44,9,55,74,9
22-Jul-17,25,26,11,11,27,47,7,41,83,21
23-Jul-17,21,13,5,16,26,35,4,29,58,16
24-Jul-17,17,4,1,7,27,41,11,41,52,20
25-Jul-17,15,13,10,8,27,24,2,43,73,17
26-Jul-17,14,9,11,2,17,36,5,43,110,14
27-Jul-17,24,3,3,9,25,19,6,45,70,13
28-Jul-17,32,20,7,2,19,44,4,54,72,19
29-Jul-17,14,4,5,8,42,18,6,58,56,8
30-Jul-17,24,36,11,12,17,46,4,48,74,20
31-Jul-17,7,5,15,5,22,21,2,47,62,9
1-Aug-17,31,6,11,6,33,36,8,47,82,9
2-Aug-17,18,6,2,13,32,22,1,55,72,6
3-Aug-17,17,20,4,18,45,56,5,54,82,20
4-Aug-17,15,24,2,6,17,41,6,50,65,9
5-Aug-17,35,22,9,3,18,34,4,41,53,7
6-Aug-17,13,7,1,7,21,21,10,37,68,8
7-Aug-17,22,6,2,14,11,35,4,38,58,9
8-Aug-17,21,22,2,11,24,32,2,49,57,12
9-Aug-17,10,10,6,7,26,25,6,48,76,13
10-Aug-17,21,11,4,12,28,27,7,53,66,15
11-Aug-17,14,9,5,4,35,29,2,88,61,11
12-Aug-17,11,10,3,5,14,32,2,35,63,23
13-Aug-17,17,4,9,6,18,55,10,40,48,9
14-Aug-17,18,8,11,9,22,41,5,37,49,12
15-Aug-17,23,10,3,4,10,44,14,51,52,30
16-Aug-17,14,15,0,3,23,50,15,45,62,15
17-Aug-17,21,12,14,3,28,55,17,49,68,26
18-Aug-17,12,13,10,12,19,57,5,36,74,14
19-Aug-17,26,11,10,8,33,44,2,38,80,6
20-Aug-17,25,13,10,4,19,41,4,60,76,11
21-Aug-17,20,16,4,5,27,55,8,39,54,10
22-Aug-17,19,7,6,2,28,42,5,60,76,20
23-Aug-17,17,2,10,8,22,46,9,48,77,14
24-Aug-17,15,3,3,6,37,21,8,43,68,10
25-Aug-17,18,14,2,7,19,44,0,32,59,16
26-Aug-17,17,7,11,8,22,53,12,31,68,14
27-Aug-17,13,8,5,14,14,57,4,39,58,7
28-Aug-17,12,5,8,8,15,36,8,40,60,4
29-Aug-17,9,14,3,12,12,43,6,44,49,10
30-Aug-17,31,8,5,7,24,24,6,42,60,25
31-Aug-17,17,9,10,0,30,42,11,72,63,15
1-Sep-17,33,33,22,27,37,85,13,101,149,14
2-Sep-17,39,13,13,36,33,65,10,90,136,20
3-Sep-17,32,11,11,13,30,71,1,63,90,14
4-Sep-17,15,13,9,16,25,32,10,62,80,7
5-Sep-17,16,10,8,13,17,62,7,39,69,15
6-Sep-17,22,27,7,5,26,41,6,88,78,12
7-Sep-17,26,21,3,13,20,45,11,54,45,13
8-Sep-17,5,5,7,8,30,34,6,52,67,16
9-Sep-17,28,38,0,7,28,38,9,35,78,12
10-Sep-17,39,8,15,7,20,45,2,51,59,12
11-Sep-17,20,5,6,2,24,49,8,49,53,11
12-Sep-17,23,7,9,5,29,43,4,67,62,11
13-Sep-17,9,6,5,7,19,35,2,37,55,11
14-Sep-17,21,6,2,8,41,36,5,41,46,21
15-Sep-17,17,14,2,12,42,27,4,61,74,6
16-Sep-17,26,2,2,12,23,47,3,38,54,7
17-Sep-17,29,3,1,10,16,61,5,41,59,16
18-Sep-17,23,8,12,2,32,38,6,42,58,20
19-Sep-17,12,10,2,15,34,31,17,42,70,26
20-Sep-17,26,4,5,6,24,32,10,73,79,13
21-Sep-17,15,7,0,6,25,39,8,40,60,11
22-Sep-17,10,6,6,5,32,35,4,38,49,13
23-Sep-17,28,12,4,5,14,46,9,41,71,15
24-Sep-17,18,15,4,3,24,32,4,60,47,21
25-Sep-17,13,4,9,7,21,33,1,31,46,18
26-Sep-17,27,7,4,4,27,36,10,41,76,11
27-Sep-17,21,5,7,14,31,37,4,50,83,15
28-Sep-17,13,10,8,12,30,38,10,59,93,11
29-Sep-17,15,0,4,5,40,19,14,50,76,8
30-Sep-17,24,21,6,22,19,33,3,66,45,12
1-Oct-17,11,2,6,7,22,40,5,67,52,14
2-Oct-17,10,7,11,8,15,38,5,56,55,21
3-Oct-17,13,6,9,8,17,27,1,44,67,15
4-Oct-17,23,10,2,8,37,27,1,31,72,11
5-Oct-17,22,13,6,9,19,33,11,51,75,20
6-Oct-17,21,28,5,3,37,34,5,57,67,4
7-Oct-17,31,11,5,7,26,47,2,49,55,21
8-Oct-17,20,4,2,8,18,51,10,38,71,10
9-Oct-17,24,6,7,15,30,52,11,60,50,25
10-Oct-17,28,7,7,9,30,31,0,32,51,21
11-Oct-17,13,6,2,5,29,25,7,51,53,8
12-Oct-17,10,5,6,4,33,39,6,45,68,12
13-Oct-17,27,4,9,4,14,33,10,53,63,16
14-Oct-17,29,7,4,9,24,52,11,43,46,11
15-Oct-17,22,7,2,13,12,35,7,50,63,12
16-Oct-17,19,14,0,2,20,45,7,78,56,36
17-Oct-17,14,10,2,5,37,33,4,59,55,14
18-Oct-17,26,12,2,5,37,51,0,22,51,17
19-Oct-17,18,5,5,20,19,40,14,48,51,18
20-Oct-17,23,9,2,4,22,23,6,35,49,9
21-Oct-17,27,20,10,8,44,51,5,36,69,16
22-Oct-17,18,2,2,4,15,27,1,50,37,16
23-Oct-17,17,23,11,17,28,51,4,45,60,5
24-Oct-17,14,13,6,8,17,65,9,72,58,16
25-Oct-17,22,2,3,5,27,56,8,58,45,12
26-Oct-17,27,12,8,11,18,28,5,48,68,16
27-Oct-17,20,9,5,9,33,59,12,51,69,35
28-Oct-17,40,18,10,11,17,55,8,43,42,13
29-Oct-17,38,14,7,4,31,20,3,46,59,18
30-Oct-17,23,6,2,3,26,26,9,59,64,6
31-Oct-17,18,6,6,4,28,35,9,48,56,17
1-Nov-17,21,26,2,13,36,41,9,47,59,16
2-Nov-17,23,15,5,2,20,41,7,30,54,25
3-Nov-17,17,9,10,4,29,39,8,52,86,12
4-Nov-17,28,16,4,6,28,56,6,38,66,9
5-Nov-17,16,8,1,6,9,31,4,41,63,16
6-Nov-17,31,9,13,12,27,39,0,66,62,19
7-Nov-17,12,5,9,0,39,26,2,39,55,25
8-Nov-17,31,10,0,10,23,42,6,50,45,15
9-Nov-17,31,19,4,4,30,45,16,55,56,11
10-Nov-17,20,9,4,8,23,41,3,43,78,9
11-Nov-17,17,8,6,7,42,48,9,46,68,14
12-Nov-17,19,17,9,8,22,35,6,51,69,14
13-Nov-17,17,20,7,5,26,36,3,60,79,12
14-Nov-17,17,4,4,13,28,27,8,45,45,9
15-Nov-17,18,12,6,9,11,35,2,58,76,7
16-Nov-17,6,14,3,8,25,26,8,41,59,20
17-Nov-17,12,11,8,3,36,30,7,76,62,18
18-Nov-17,39,11,2,8,26,40,10,53,80,9
19-Nov-17,13,8,16,6,40,28,4,30,58,0
20-Nov-17,32,8,10,4,22,38,7,35,50,14
21-Nov-17,30,5,10,11,4,34,15,37,64,9
22-Nov-17,35,5,13,16,26,27,2,56,72,13
23-Nov-17,22,6,2,6,15,26,3,10,61,7
24-Nov-17,10,7,5,7,30,37,2,35,71,14
25-Nov-17,25,11,9,16,21,23,2,46,49,9
26-Nov-17,20,7,5,6,20,30,4,48,76,10
27-Nov-17,32,3,7,16,30,30,2,44,96,6
28-Nov-17,28,4,11,8,17,24,10,47,65,24
29-Nov-17,4,2,4,6,42,43,6,45,64,22
30-Nov-17,20,5,2,3,9,36,4,29,69,21
1-Dec-17,22,6,4,12,23,24,11,50,76,5
2-Dec-17,25,13,6,6,21,53,7,39,59,9
3-Dec-17,11,6,8,4,23,32,2,50,28,15
4-Dec-17,18,12,3,13,23,18,8,23,70,9
5-Dec-17,18,8,7,8,33,40,7,48,50,5
6-Dec-17,13,10,8,6,47,26,2,27,64,12
7-Dec-17,16,2,4,6,29,39,8,44,46,13
8-Dec-17,27,12,6,6,21,52,8,51,62,15
9-Dec-17,9,12,7,7,51,35,6,42,70,14
10-Dec-17,22,20,9,4,14,41,11,42,77,4
11-Dec-17,23,24,6,5,24,20,5,48,78,18
12-Dec-17,33,22,5,4,20,30,11,32,71,15
13-Dec-17,20,13,4,4,21,28,4,37,59,24
14-Dec-17,15,2,1,10,43,56,4,35,63,26
15-Dec-17,14,13,2,8,39,46,10,49,45,4
16-Dec-17,7,4,4,5,31,57,5,48,88,15
17-Dec-17,4,2,8,4,23,32,9,41,45,19
18-Dec-17,20,3,7,17,29,23,18,59,75,19
19-Dec-17,24,6,4,17,18,29,4,41,61,16
20-Dec-17,10,6,11,8,27,45,9,39,48,11
21-Dec-17,32,10,8,5,13,39,18,38,70,11
22-Dec-17,15,9,21,10,19,42,5,35,54,10
23-Dec-17,14,6,12,13,17,53,1,49,69,9
24-Dec-17,23,16,5,6,17,28,4,31,51,8
25-Dec-17,23,12,10,15,8,33,3,38,62,15
26-Dec-17,22,7,8,8,17,27,2,37,54,12
27-Dec-17,5,11,12,9,20,24,5,49,62,30
28-Dec-17,22,10,6,6,33,29,0,47,90,19
29-Dec-17,25,12,7,10,28,33,13,42,52,17
30-Dec-17,16,12,10,13,25,43,5,41,57,23
31-Dec-17,11,19,14,11,11,21,13,39,57,16
1-Jan-18,38,18,14,11,46,55,2,51,73,15
2-Jan-18,27,2,6,10,21,42,10,48,65,15
3-Jan-18,19,17,17,13,18,54,6,29,44,16
4-Jan-18,27,10,2,10,28,55,13,65,96,17
5-Jan-18,27,10,15,8,18,31,13,51,71,15
6-Jan-18,10,3,11,9,38,33,12,52,80,17
7-Jan-18,33,8,4,7,17,32,9,41,97,22
8-Jan-18,16,7,11,13,31,43,13,64,65,20
9-Jan-18,11,2,10,9,25,46,9,40,91,9
10-Jan-18,25,18,8,18,26,38,6,30,42,15
11-Jan-18,21,12,10,5,22,39,4,61,47,6
12-Jan-18,25,7,8,19,22,46,0,46,65,15
13-Jan-18,22,16,0,16,23,37,10,47,53,16
14-Jan-18,18,8,8,0,17,17,2,50,57,22
15-Jan-18,39,13,11,3,21,58,10,47,51,19
16-Jan-18,20,5,9,6,28,21,6,62,54,15
17-Jan-18,25,10,2,22,27,31,6,41,53,8
18-Jan-18,23,10,6,15,34,31,8,58,69,15
19-Jan-18,30,19,6,4,23,18,4,44,55,29
20-Jan-18,31,19,7,11,16,44,11,52,52,27
21-Jan-18,24,4,13,4,15,29,3,45,61,17
22-Jan-18,15,7,14,2,22,36,8,28,84,9
23-Jan-18,18,14,8,6,17,37,4,58,47,17
24-Jan-18,13,12,8,7,29,38,0,37,59,26
25-Jan-18,16,8,7,5,27,46,0,46,50,18
26-Jan-18,16,4,16,4,16,44,9,55,64,18
27-Jan-18,25,14,14,10,12,34,5,38,59,26
28-Jan-18,8,15,6,13,23,64,5,53,46,10
29-Jan-18,21,10,6,5,25,20,8,48,65,26
30-Jan-18,21,12,8,10,30,20,12,82,98,25
31-Jan-18,20,11,16,4,29,30,23,41,40,14
1-Feb-18,17,10,4,5,47,37,6,59,62,19
2-Feb-18,12,16,8,5,29,46,4,52,77,11
3-Feb-18,15,12,6,12,29,37,2,78,82,20
4-Feb-18,17,14,4,5,39,49,12,30,77,10
5-Feb-18,13,10,2,11,20,44,8,49,86,20
6-Feb-18,15,7,12,11,48,23,10,63,83,11
7-Feb-18,31,25,17,20,23,39,7,63,98,10
8-Feb-18,16,4,15,11,41,59,2,61,76,10
9-Feb-18,13,16,13,14,41,28,8,63,80,22
10-Feb-18,15,6,5,9,25,33,0,43,66,13
11-Feb-18,11,7,10,12,8,43,4,34,71,21
12-Feb-18,32,10,10,5,34,39,6,45,54,13
13-Feb-18,27,9,6,12,26,38,2,39,55,15
14-Feb-18,24,15,2,12,31,39,2,67,66,18
15-Feb-18,16,16,14,7,26,46,2,49,76,17
16-Feb-18,11,10,9,5,26,38,10,41,75,20
17-Feb-18,37,9,7,7,14,40,4,15,64,22
18-Feb-18,19,7,7,10,21,32,10,52,81,11
19-Feb-18,36,11,4,0,18,27,6,46,64,11
20-Feb-18,11,15,7,9,31,46,4,43,71,6
21-Feb-18,14,4,0,7,31,37,6,58,88,21
22-Feb-18,23,4,9,4,13,26,11,51,65,12
23-Feb-18,23,6,6,5,33,29,12,48,59,2
24-Feb-18,24,10,23,9,36,19,9,38,51,6
25-Feb-18,22,15,8,6,26,27,2,31,53,3
26-Feb-18,32,18,7,10,47,43,12,67,82,12
27-Feb-18,19,13,8,9,27,39,3,70,58,11
28-Feb-18,15,12,3,7,28,33,1,44,85,20
1-Mar-18,22,9,5,14,35,24,2,45,65,9
2-Mar-18,17,10,6,16,26,44,5,47,68,7
3-Mar-18,23,6,1,18,17,21,1,63,76,12
4-Mar-18,20,14,4,11,20,30,11,43,58,21
5-Mar-18,22,12,12,10,25,38,2,52,79,6
6-Mar-18,30,7,12,6,32,25,5,57,65,21
7-Mar-18,32,6,2,9,23,42,2,77,85,11
8-Mar-18,29,5,2,9,38,37,6,50,79,6
9-Mar-18,18,10,9,14,34,40,12,40,55,19
10-Mar-18,21,17,5,17,39,25,6,57,60,14
11-Mar-18,8,10,12,20,20,30,6,42,51,18
12-Mar-18,10,10,7,13,22,43,8,47,87,16
13-Mar-18,15,16,3,9,26,41,0,60,64,3
14-Mar-18,18,6,2,11,23,50,10,54,54,13
15-Mar-18,14,9,4,21,28,44,3,46,90,15
16-Mar-18,14,11,15,20,39,49,10,35,70,20
17-Mar-18,14,19,14,9,16,50,5,55,74,15
18-Mar-18,13,8,2,11,13,39,8,44,48,9
19-Mar-18,29,5,10,8,39,51,1,54,48,10
20-Mar-18,24,5,4,2,14,53,7,36,59,23
21-Mar-18,25,5,6,27,38,34,2,61,88,23
22-Mar-18,9,5,14,10,16,42,5,42,85,14
23-Mar-18,36,14,17,21,17,41,5,53,63,18
24-Mar-18,12,6,6,14,25,44,2,29,55,17
25-Mar-18,20,8,6,11,19,42,8,48,39,10
26-Mar-18,10,15,12,8,49,31,3,76,85,12
27-Mar-18,27,13,6,2,41,33,4,60,74,5
28-Mar-18,16,12,15,2,42,53,5,45,41,9
29-Mar-18,20,13,8,8,35,44,10,55,66,4
30-Mar-18,11,12,4,14,38,66,7,56,54,21
31-Mar-18,31,22,6,8,21,43,10,62,86,13
1-Apr-18,20,9,6,12,37,34,1,51,58,25
2-Apr-18,15,3,6,4,32,32,13,52,76,10
3-Apr-18,28,8,4,15,26,37,0,52,54,14
4-Apr-18,12,6,2,9,25,56,3,55,79,19
5-Apr-18,14,4,2,6,21,46,2,60,73,4
6-Apr-18,24,8,0,8,21,40,8,47,70,13
7-Apr-18,10,3,7,10,25,21,7,41,51,18
8-Apr-18,10,8,4,3,32,50,10,45,47,8
9-Apr-18,32,4,8,22,24,32,3,50,99,13
10-Apr-18,16,16,7,6,18,42,5,34,78,27
11-Apr-18,27,14,14,9,18,32,0,37,70,9
12-Apr-18,18,11,6,7,27,47,4,50,69,9
13-Apr-18,28,16,5,9,29,35,4,48,52,9
14-Apr-18,41,2,4,11,26,58,8,58,35,10
15-Apr-18,14,23,9,8,17,27,0,37,46,10
16-Apr-18,20,3,7,16,22,37,4,48,58,15
17-Apr-18,22,8,2,11,33,35,12,38,59,17
18-Apr-18,27,7,4,14,25,34,4,51,97,9
19-Apr-18,23,7,6,9,19,55,8,52,55,14
20-Apr-18,21,10,10,2,38,56,6,68,60,12
21-Apr-18,21,10,7,16,19,47,5,52,61,5
22-Apr-18,28,20,3,11,16,38,8,46,90,22
23-Apr-18,13,13,13,3,26,44,0,38,101,21
24-Apr-18,17,6,5,7,38,35,16,50,63,15
25-Apr-18,11,14,6,14,27,42,6,29,86,18
26-Apr-18,18,8,7,9,46,32,4,48,64,17
27-Apr-18,27,10,4,6,37,45,12,63,61,11
28-Apr-18,23,2,2,16,31,39,14,58,74,19
29-Apr-18,29,10,6,5,27,40,0,49,89,10
30-Apr-18,13,6,6,8,26,26,3,74,61,6
1-May-18,29,8,11,7,13,45,7,41,81,15
2-May-18,11,8,2,10,21,60,8,62,78,22
3-May-18,21,8,6,11,45,47,11,63,105,18
4-May-18,16,4,7,6,51,46,5,66,71,11
5-May-18,16,4,15,5,37,26,8,61,60,6
6-May-18,17,16,4,14,38,46,6,50,61,30
7-May-18,23,2,3,12,32,20,7,53,75,18
8-May-18,9,14,17,4,43,38,4,74,94,19
9-May-18,12,5,6,10,38,16,2,47,59,7
10-May-18,18,8,5,19,35,32,12,59,86,9
11-May-18,10,4,5,2,25,56,6,56,98,17
12-May-18,23,18,10,6,27,45,0,36,55,20
13-May-18,25,9,9,21,25,28,4,47,48,12
14-May-18,5,5,7,10,27,56,13,48,87,15
15-May-18,11,19,4,8,22,35,3,44,51,26
16-May-18,21,8,3,11,35,45,4,50,74,13
17-May-18,27,22,5,9,43,32,0,47,67,4
18-May-18,8,6,0,14,36,18,6,63,52,6
19-May-18,25,6,15,8,26,31,6,50,76,14
20-May-18,10,24,5,16,25,30,6,26,50,21
21-May-18,19,13,11,8,3,47,6,55,73,12
22-May-18,40,30,4,2,40,11,10,62,78,17
23-May-18,16,9,8,7,25,40,4,64,60,19
24-May-18,17,11,2,9,44,29,9,76,73,25
25-May-18,7,10,2,5,28,35,13,54,88,21
26-May-18,29,8,2,2,31,62,3,41,70,6
27-May-18,22,19,11,8,26,59,2,35,63,10
28-May-18,31,5,0,7,19,48,11,67,60,13
29-May-18,25,6,8,2,13,39,0,48,51,18
30-May-18,18,8,8,6,41,40,4,52,66,10
31-May-18,27,7,5,9,39,48,5,26,61,4
1-Jun-18,20,10,7,7,32,30,10,76,83,24
2-Jun-18,41,12,7,18,26,53,5,41,70,15
3-Jun-18,22,8,4,2,47,16,15,74,87,11
4-Jun-18,51,0,0,11,23,36,6,60,63,14
5-Jun-18,14,21,12,20,30,44,6,75,55,17
6-Jun-18,39,13,4,9,44,62,4,64,50,31
7-Jun-18,26,12,8,13,25,46,0,68,70,12
8-Jun-18,29,7,2,0,36,46,5,69,58,13
9-Jun-18,25,8,11,13,18,39,6,24,75,15
10-Jun-18,27,9,3,6,26,39,14,51,65,19
11-Jun-18,34,4,6,9,37,38,13,64,60,16
12-Jun-18,18,10,6,2,18,32,5,55,61,29
13-Jun-18,24,8,2,8,32,35,6,64,54,4
14-Jun-18,27,2,14,14,28,31,2,51,79,22
15-Jun-18,14,10,4,5,23,40,7,29,93,17
16-Jun-18,15,10,5,5,25,42,5,44,64,10
17-Jun-18,18,12,5,7,38,27,3,51,58,11
18-Jun-18,29,8,4,14,25,15,11,63,68,13
19-Jun-18,15,3,17,2,5,34,0,44,64,8
20-Jun-18,21,9,7,10,31,45,4,39,80,19
21-Jun-18,33,18,7,3,35,49,7,50,66,15
22-Jun-18,23,8,9,9,54,55,3,61,64,8
23-Jun-18,30,29,6,18,25,48,2,52,65,22
24-Jun-18,45,41,6,5,45,34,2,72,95,14
25-Jun-18,23,18,9,3,36,37,9,65,124,33
26-Jun-18,13,12,6,17,27,41,4,41,55,14
27-Jun-18,41,12,8,11,36,23,0,57,34,17
28-Jun-18,33,19,13,7,57,31,12,57,70,5
29-Jun-18,29,7,8,9,39,25,11,68,73,14
30-Jun-18,19,12,12,4,22,44,1,43,40,21
1-Jul-18,8,15,2,9,30,34,8,41,58,13
2-Jul-18,24,4,5,4,46,33,10,77,63,7
3-Jul-18,34,2,6,15,14,38,2,60,106,22
4-Jul-18,30,23,9,5,10,42,7,46,57,8
5-Jul-18,10,11,8,15,24,48,12,75,90,22
6-Jul-18,21,16,8,14,32,56,2,52,53,11
7-Jul-18,12,27,11,4,36,60,6,56,40,11
8-Jul-18,25,7,15,11,19,38,12,42,39,15
9-Jul-18,14,10,4,2,31,40,6,40,81,13
10-Jul-18,16,13,0,10,25,15,8,60,41,8
11-Jul-18,16,11,3,13,43,33,7,49,66,14
12-Jul-18,15,4,0,5,29,38,3,90,66,21
13-Jul-18,27,18,12,2,38,30,2,59,75,12
14-Jul-18,6,14,4,10,33,33,4,32,54,11
15-Jul-18,13,12,8,16,22,23,10,48,48,2
16-Jul-18,22,6,12,6,28,36,3,47,70,19
17-Jul-18,21,15,3,7,21,59,5,50,54,13
18-Jul-18,22,10,0,6,29,27,4,41,66,6
19-Jul-18,13,16,7,9,39,32,1,66,68,19
20-Jul-18,20,12,5,2,30,28,3,71,40,14
21-Jul-18,21,6,6,0,33,50,10,42,38,19
22-Jul-18,15,11,4,10,33,61,8,51,64,11
23-Jul-18,14,15,8,0,34,20,4,68,52,12
24-Jul-18,23,10,2,0,28,39,4,52,59,9
25-Jul-18,19,14,11,4,49,40,6,69,69,7
26-Jul-18,15,4,1,2,27,39,0,53,82,4
27-Jul-18,25,5,2,4,24,50,2,45,65,21
28-Jul-18,16,13,7,10,26,44,2,19,48,16
29-Jul-18,13,14,7,16,24,31,9,43,56,8
30-Jul-18,11,0,5,4,28,23,8,54,51,8
31-Jul-18,16,3,4,8,21,40,0,49,71,16
1-Aug-18,26,12,0,15,32,24,1,66,56,16
2-Aug-18,7,9,2,8,30,21,6,40,63,7
3-Aug-18,22,4,5,3,39,46,4,49,74,14
4-Aug-18,13,7,5,3,24,42,9,29,62,24
5-Aug-18,12,10,5,8,10,37,0,47,47,7
6-Aug-18,8,17,3,7,40,34,6,58,51,5
7-Aug-18,37,15,11,17,13,40,4,43,58,10
8-Aug-18,18,6,2,15,20,32,2,55,67,11
9-Aug-18,11,15,2,8,21,30,5,71,70,17
10-Aug-18,30,13,7,10,37,31,4,53,67,24
11-Aug-18,20,17,3,18,36,36,4,46,69,16
12-Aug-18,24,8,8,14,27,55,9,45,95,15
13-Aug-18,24,2,5,11,22,31,4,62,61,11
14-Aug-18,25,22,5,9,32,62,4,41,67,18
15-Aug-18,13,2,4,4,19,33,5,59,110,12
16-Aug-18,26,11,5,10,45,26,4,54,81,12
17-Aug-18,25,7,3,20,20,34,7,45,78,15
18-Aug-18,18,10,8,9,17,38,3,59,79,12
19-Aug-18,31,15,4,2,35,42,2,36,49,24
20-Aug-18,17,7,8,10,42,25,2,49,54,18
21-Aug-18,14,7,3,10,37,37,10,44,73,18
22-Aug-18,31,12,7,15,33,27,2,45,75,13
23-Aug-18,39,8,2,11,16,45,8,61,90,15
24-Aug-18,13,16,7,2,35,27,3,41,75,21
25-Aug-18,20,13,12,5,29,30,8,43,70,19
